ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs/YWeatherGetter4a.jar => lydia/libs/YWeatherGetter4a.jar
* libs/bugsense-3.6.jar => lydia/libs/bugsense-3.6.jar
* libs/lastfm-java-0.1.2.jar => lydia/libs/lastfm-java-0.1.2.jar
* libs/updatechecker.jar => lydia/libs/updatechecker.jar
* res/ => lydia/src/main/res/
* src/ => lydia/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
